air_name,travel_time,num_stop,ticket_price,depart_air,depart_time,1_stop_wait,1_stop,2_stop_wait,2_stop,3_stop_wait,3_stop,dest_air,arrival_time,arrival_date
Emirates,3075,2,1156,DAC,1.6666666666666665,675,DXB,1180,MXP,0,NON,JFK,18.916666666666668,Apr 8
Emirates,3445,2,1156,DAC,19.5,1035,DXB,1180,MXP,0,NON,JFK,18.916666666666668,Apr 9
Turkish,1565,1,1175,DAC,6.583333333333333,380,IST,0,NON,0,NON,EWR,22.666666666666668,Apr 8
Kuwait,1275,1,1264,DAC,3.1666666666666665,130,KWI,0,NON,0,NON,JFK,14.416666666666666,Apr 8
Etihad,1355,1,1283,DAC,20.916666666666668,180,AUH,0,NON,0,NON,JFK,9.5,Apr 8
Turkish,1275,1,1297,DAC,6.583333333333333,110,IST,0,NON,0,NON,JFK,17.833333333333332,Apr 8
Emirates,1635,1,1313,DAC,1.6666666666666665,315,DXB,0,NON,0,NON,JFK,18.916666666666668,Apr 8
Emirates,2150,1,1313,DAC,19.5,740,DXB,0,NON,0,NON,EWR,21.333333333333332,Apr 8
Multiple,1635,1,1376,DAC,5.5,450,DOH,0,NON,0,NON,JFK,22.75,Apr 8
Qatar,1620,1,1431,DAC,5.5,425,DOH,0,NON,0,NON,JFK,22.5,Apr 8
Qatar,2630,1,1435,DAC,5.5,1435,DOH,0,NON,0,NON,JFK,15.333333333333334,Apr 8
Turkish,2325,1,1441,DAC,6.583333333333333,1160,IST,0,NON,0,NON,JFK,11.333333333333334,Apr 8
Emirates,1365,1,1448,DAC,1.6666666666666665,240,DXB,0,NON,0,NON,JFK,14.416666666666666,Apr 8
British,1655,2,1456,DAC,20.25,130,DOH,275,LHR,0,NON,EWR,13.833333333333334,Apr 8
British,1655,2,1456,DAC,20.25,165,DOH,240,LHR,0,NON,EWR,13.833333333333334,Apr 8
British,2055,2,1456,DAC,10.833333333333334,695,DOH,120,LHR,0,NON,JFK,11.083333333333334,Apr 8
British,2055,2,1456,DAC,10.833333333333334,95,DOH,720,LHR,0,NON,JFK,11.083333333333334,Apr 8
British,2145,2,1456,DAC,10.833333333333334,695,DOH,205,LHR,0,NON,JFK,12.583333333333334,Apr 8
British,2145,2,1456,DAC,10.833333333333334,95,DOH,805,LHR,0,NON,JFK,12.583333333333334,Apr 8
British,2200,2,1456,DAC,10.833333333333334,695,DOH,245,LHR,0,NON,JFK,13.5,Apr 8
British,2220,2,1456,DAC,10.833333333333334,695,DOH,275,LHR,0,NON,EWR,13.833333333333334,Apr 8
Emirates,1735,1,1458,DAC,19.5,600,DXB,0,NON,0,NON,JFK,14.416666666666666,Apr 8
Emirates,1780,1,1458,DAC,1.6666666666666665,380,DXB,0,NON,0,NON,EWR,21.333333333333332,Apr 8
Emirates,2005,1,1458,DAC,19.5,675,DXB,0,NON,0,NON,JFK,18.916666666666668,Apr 8
British,2145,2,1460,DAC,10.833333333333334,730,DOH,170,LHR,0,NON,JFK,12.583333333333334,Apr 8
British,2220,2,1460,DAC,10.833333333333334,730,DOH,240,LHR,0,NON,EWR,13.833333333333334,Apr 8
British,2145,2,1473,DAC,10.833333333333334,695,DOH,210,LGW,0,NON,JFK,12.583333333333334,Apr 8
British,2200,2,1473,DAC,10.833333333333334,695,DOH,250,LGW,0,NON,JFK,13.5,Apr 8
British,2220,2,1473,DAC,10.833333333333334,695,DOH,280,LGW,0,NON,EWR,13.833333333333334,Apr 8
British,2145,2,1477,DAC,10.833333333333334,725,DOH,185,LGW,0,NON,JFK,12.583333333333334,Apr 8
British,2220,2,1477,DAC,10.833333333333334,725,DOH,255,LGW,0,NON,EWR,13.833333333333334,Apr 8
British,2560,2,1477,DAC,10.833333333333334,725,DOH,600,LGW,0,NON,EWR,19.5,Apr 8
Emirates,2560,2,1477,DAC,10.25,160,DXB,1180,MXP,0,NON,JFK,18.916666666666668,Apr 8
Qatar,3030,2,1480,DAC,5.5,1425,DOH,226,ATL,0,NON,LGA,22.0,Apr 8
Multiple,1315,1,1536,DAC,10.833333333333334,130,DOH,0,NON,0,NON,JFK,22.75,Apr 8
American,2749,2,1564,DAC,5.083333333333333,1070,DOH,147,DFW,0,NON,LGA,16.9,Apr 8
American,2787,2,1564,DAC,5.083333333333333,1070,DOH,192,DFW,0,NON,EWR,17.533333333333335,Apr 8
American,2900,2,1564,DAC,5.083333333333333,1070,DOH,302,DFW,0,NON,LGA,19.416666666666668,Apr 8
American,3032,2,1564,DAC,5.083333333333333,1070,DOH,435,DFW,0,NON,EWR,21.616666666666667,Apr 8
American,3115,2,1564,DAC,5.083333333333333,1070,DOH,516,DFW,0,NON,LGA,23.0,Apr 8
British,1490,2,1573,DAC,20.25,130,DOH,120,LHR,0,NON,JFK,11.083333333333334,Apr 8
British,1580,2,1573,DAC,20.25,130,DOH,205,LHR,0,NON,JFK,12.583333333333334,Apr 8
British,1580,2,1573,DAC,20.25,165,DOH,170,LHR,0,NON,JFK,12.583333333333334,Apr 8
British,1635,2,1573,DAC,20.25,130,DOH,245,LHR,0,NON,JFK,13.5,Apr 8
British,1635,2,1573,DAC,20.25,165,DOH,210,LHR,0,NON,JFK,13.5,Apr 8
British,2055,2,1573,DAC,10.833333333333334,190,DOH,625,LHR,0,NON,JFK,11.083333333333334,Apr 8
British,2145,2,1573,DAC,10.833333333333334,190,DOH,710,LHR,0,NON,JFK,12.583333333333334,Apr 8
British,2200,2,1573,DAC,10.833333333333334,190,DOH,750,LHR,0,NON,JFK,13.5,Apr 8
British,2220,2,1573,DAC,10.833333333333334,190,DOH,780,LHR,0,NON,EWR,13.833333333333334,Apr 8
Qatar,1300,1,1586,DAC,10.833333333333334,105,DOH,0,NON,0,NON,JFK,22.5,Apr 8
Qatar,2310,1,1590,DAC,10.833333333333334,1115,DOH,0,NON,0,NON,JFK,15.333333333333334,Apr 8
Emirates,1400,1,1600,DAC,19.5,260,DXB,0,NON,0,NON,JFK,8.833333333333334,Apr 8
Emirates,1955,1,1600,DAC,10.25,825,DXB,0,NON,0,NON,JFK,8.833333333333334,Apr 8
Emirates,2470,1,1600,DAC,1.6666666666666665,1340,DXB,0,NON,0,NON,JFK,8.833333333333334,Apr 8
Emirates,2560,1,1600,DAC,10.25,1240,DXB,0,NON,0,NON,JFK,18.916666666666668,Apr 8
Emirates,2705,1,1600,DAC,10.25,1305,DXB,0,NON,0,NON,EWR,21.333333333333332,Apr 8
American,1660,1,1600,DAC,5.083333333333333,475,DOH,0,NON,0,NON,JFK,22.75,Apr 8
Multiple,1705,2,1603,DAC,1.6666666666666665,235,DXB,235,FRA,0,NON,JFK,20.083333333333332,Apr 8
Qatar,3090,2,1610,DAC,5.5,1425,DOH,414,BOS,0,NON,JFK,23.0,Apr 8
Emirates,2560,2,1619,DAC,10.25,260,DXB,1070,BGY,0,NON,JFK,18.916666666666668,Apr 8
Emirates,3075,2,1619,DAC,1.6666666666666665,775,DXB,1070,BGY,0,NON,JFK,18.916666666666668,Apr 8
Qatar,2955,2,1625,DAC,5.5,1420,DOH,165,ORD,0,NON,EWR,20.75,Apr 8
Qatar,3015,2,1625,DAC,5.5,1420,DOH,210,ORD,0,NON,LGA,21.75,Apr 8
Qatar,2999,2,1640,DAC,5.5,1425,DOH,191,ATL,0,NON,JFK,21.483333333333334,Apr 8
Qatar,3096,2,1640,DAC,5.5,1425,DOH,290,ATL,0,NON,JFK,23.1,Apr 9
Qatar,3686,2,1652,DAC,5.5,1425,DOH,885,ATL,0,NON,JFK,8.933333333333334,Apr 8
British,1584,2,1670,DAC,3.5833333333333335,155,DOH,185,LHR,0,NON,JFK,19.983333333333334,Apr 8
Etihad,1745,1,1677,DAC,20.916666666666668,570,AUH,0,NON,0,NON,JFK,16.0,Apr 8
British,1635,2,1687,DAC,20.25,130,DOH,250,LGW,0,NON,JFK,13.5,Apr 8
British,1635,2,1687,DAC,20.25,160,DOH,225,LGW,0,NON,JFK,13.5,Apr 8
British,1645,2,1689,DAC,3.5833333333333335,155,DOH,235,LHR,0,NON,JFK,21.0,Apr 8
British,1695,2,1689,DAC,3.5833333333333335,155,DOH,295,LHR,0,NON,JFK,21.833333333333332,Apr 8
Finnair,2535,2,1700,DAC,10.833333333333334,1120,DOH,125,HEL,0,NON,JFK,19.083333333333332,Apr 8
American,2285,1,1764,DAC,5.083333333333333,1070,DOH,0,NON,0,NON,JFK,9.166666666666666,Apr 8
British,1464,2,1787,DAC,3.5833333333333335,100,DOH,120,LHR,0,NON,JFK,17.983333333333334,Apr 8
British,1584,2,1787,DAC,3.5833333333333335,100,DOH,240,LHR,0,NON,JFK,19.983333333333334,Apr 8
British,1645,2,1787,DAC,3.5833333333333335,100,DOH,290,LHR,0,NON,JFK,21.0,Apr 8
British,1645,2,1787,DAC,3.5833333333333335,155,DOH,235,LHR,0,NON,JFK,21.0,Apr 8
Air India,1615,2,1799,DAC,14.666666666666666,275,CCU,225,DEL,0,NON,JFK,7.583333333333333,Apr 8
Multiple,1650,2,1805,DAC,1.6666666666666665,310,DXB,120,LHR,0,NON,JFK,19.166666666666668,Apr 8
British,1645,2,1807,DAC,3.5833333333333335,100,DOH,290,LHR,0,NON,JFK,21.0,Apr 8
British,1695,2,1807,DAC,3.5833333333333335,100,DOH,350,LHR,0,NON,JFK,21.833333333333332,Apr 8
Multiple,2530,2,1810,DAC,10.833333333333334,1105,DOH,170,BOS,0,NON,JFK,19.0,Apr 8
Qatar,2695,2,1835,DAC,10.833333333333334,1100,DOH,210,ORD,0,NON,LGA,21.75,Apr 8
Qatar,3059,2,1835,DAC,5.5,1420,DOH,253,ORD,0,NON,JFK,22.483333333333334,Apr 9
Qatar,3925,2,1848,DAC,5.5,1420,DOH,1118,ORD,0,NON,JFK,12.916666666666666,Apr 9
Qatar,4020,2,1848,DAC,5.5,1420,DOH,1220,ORD,0,NON,JFK,14.5,Apr 8
Emirates,2290,1,1891,DAC,10.25,1165,DXB,0,NON,0,NON,JFK,14.416666666666666,Apr 8
Cathay Pacific,1265,1,1894,DAC,2.1666666666666665,60,HKG,0,NON,0,NON,JFK,13.25,Apr 8
American,2755,2,1911,DAC,5.083333333333333,1070,DOH,145,DFW,0,NON,JFK,17.0,Apr 8
American,2905,2,1911,DAC,5.083333333333333,1070,DOH,296,DFW,0,NON,JFK,19.5,Apr 8
American,3035,2,1911,DAC,5.083333333333333,1070,DOH,423,DFW,0,NON,JFK,21.666666666666668,Apr 8
Cathay Pacific,3050,2,1944,DAC,2.1666666666666665,620,HKG,1160,BOS,0,NON,JFK,19.0,Apr 8
Cathay Pacific,3050,2,1944,DAC,2.1666666666666665,620,HKG,1160,BOS,0,NON,JFK,19.0,Apr 8
Multiple,1770,2,1950,DAC,1.6666666666666665,415,DXB,145,LHR,0,NON,JFK,21.166666666666668,Apr 8
Gulf Air Company,2570,2,2041,DAC,5.666666666666667,1040,BAH,260,CDG,0,NON,JFK,14.5,Apr 8
Finnair,1530,2,2070,DAC,3.5833333333333335,115,DOH,125,HEL,0,NON,JFK,19.083333333333332,Apr 8
American,1375,1,2070,DAC,20.25,160,DOH,0,NON,0,NON,JFK,9.166666666666666,Apr 8
American,1965,2,2080,DAC,20.25,540,DOH,190,BOS,0,NON,JFK,19.0,Apr 9
American,2904,2,2088,DAC,20.25,540,DOH,1126,BOS,0,NON,JFK,10.65,Apr 9
American,3044,2,2088,DAC,20.25,540,DOH,1268,BOS,0,NON,JFK,12.983333333333333,Apr 9
American,3181,2,2088,DAC,20.25,540,DOH,1405,BOS,0,NON,JFK,15.266666666666667,Apr 8
Qatar,2674,2,2120,DAC,10.833333333333334,1105,DOH,308,BOS,0,NON,JFK,21.4,Apr 8
Qatar,2994,2,2120,DAC,5.5,1425,DOH,308,BOS,0,NON,JFK,21.4,Apr 9
Air India,3055,2,2199,DAC,14.666666666666666,1150,CCU,835,DEL,0,NON,JFK,7.583333333333333,Apr 9
Air India,3055,2,2199,DAC,14.666666666666666,930,CCU,1025,DEL,0,NON,JFK,7.583333333333333,Apr 9
Singapore,2715,1,2235,DAC,23.916666666666668,1070,SIN,0,NON,0,NON,JFK,11.166666666666666,Apr 8
British,1490,2,2266,DAC,20.25,130,DOH,120,LHR,0,NON,JFK,11.083333333333334,Apr 8
Multiple,1385,2,2393,DAC,10.25,70,DXB,95,LHR,0,NON,JFK,23.333333333333332,Apr 8
Gulf Air Company,2270,2,2404,DAC,5.666666666666667,745,BAH,260,AUH,0,NON,JFK,9.5,Apr 8
Gulf Air Company,2660,2,2404,DAC,5.666666666666667,745,BAH,650,AUH,0,NON,JFK,16.0,Apr 8
Multiple,1280,1,2416,DAC,3.5833333333333335,95,DOH,0,NON,0,NON,JFK,14.916666666666666,Apr 8
Multiple,1300,1,2416,DAC,21.5,85,DOH,0,NON,0,NON,JFK,9.166666666666666,Apr 8
Multiple,1645,1,2416,DAC,21.5,460,DOH,0,NON,0,NON,JFK,14.916666666666666,Apr 8
Multiple,1940,1,2420,DAC,10.833333333333334,725,DOH,0,NON,0,NON,JFK,9.166666666666666,Apr 8
Multiple,2260,1,2420,DAC,5.5,1045,DOH,0,NON,0,NON,JFK,9.166666666666666,Apr 8
Qatar,1305,1,2426,DAC,3.5833333333333335,110,DOH,0,NON,0,NON,JFK,15.333333333333334,Apr 8
Qatar,1670,1,2426,DAC,21.5,475,DOH,0,NON,0,NON,JFK,15.333333333333334,Apr 8
Qatar,1735,1,2426,DAC,3.5833333333333335,540,DOH,0,NON,0,NON,JFK,22.5,Apr 8
Qatar,1940,1,2430,DAC,10.833333333333334,725,DOH,0,NON,0,NON,JFK,9.166666666666666,Apr 8
Qatar,2260,1,2430,DAC,5.5,1045,DOH,0,NON,0,NON,JFK,9.166666666666666,Apr 8
Qatar,2375,1,2430,DAC,3.5833333333333335,1160,DOH,0,NON,0,NON,JFK,9.166666666666666,Apr 8
American,1720,1,2640,DAC,20.25,535,DOH,0,NON,0,NON,JFK,14.916666666666666,Apr 8
American,2070,2,2650,DAC,20.25,535,DOH,195,ORD,0,NON,EWR,20.75,Apr 8
American,2130,2,2650,DAC,20.25,535,DOH,240,ORD,0,NON,LGA,21.75,Apr 8
American,2158,2,2650,DAC,20.25,535,DOH,284,ORD,0,NON,EWR,22.216666666666665,Apr 9
Singapore,2606,2,2652,DAC,23.916666666666668,880,SIN,195,LAX,0,NON,JFK,9.35,Apr 9
Singapore,2912,2,2652,DAC,23.916666666666668,880,SIN,500,LAX,0,NON,JFK,14.45,Apr 9
Singapore,3185,2,2691,DAC,23.916666666666668,880,SIN,764,LAX,0,NON,JFK,19.0,Apr 8
British,1580,2,2745,DAC,20.25,130,DOH,205,LHR,0,NON,JFK,12.583333333333334,Apr 8
British,1580,2,2745,DAC,20.25,165,DOH,170,LHR,0,NON,JFK,12.583333333333334,Apr 8
British,1655,2,2745,DAC,20.25,130,DOH,275,LHR,0,NON,EWR,13.833333333333334,Apr 8
British,1655,2,2745,DAC,20.25,165,DOH,240,LHR,0,NON,EWR,13.833333333333334,Apr 8
British,1580,2,2762,DAC,20.25,130,DOH,210,LGW,0,NON,JFK,12.583333333333334,Apr 8
British,1580,2,2762,DAC,20.25,160,DOH,185,LGW,0,NON,JFK,12.583333333333334,Apr 8
British,1655,2,2762,DAC,20.25,130,DOH,280,LGW,0,NON,EWR,13.833333333333334,Apr 8
British,1655,2,2762,DAC,20.25,160,DOH,255,LGW,0,NON,EWR,13.833333333333334,Apr 8
British,1555,2,2769,DAC,3.5833333333333335,100,DOH,210,LHR,0,NON,EWR,19.5,Apr 8
British,1555,2,2769,DAC,3.5833333333333335,155,DOH,155,LHR,0,NON,EWR,19.5,Apr 8
British,1690,2,2769,DAC,20.25,130,DOH,315,LHR,0,NON,JFK,14.416666666666666,Apr 8
British,1690,2,2769,DAC,20.25,165,DOH,280,LHR,0,NON,JFK,14.416666666666666,Apr 8
Singapore,1925,2,2772,DAC,23.916666666666668,175,SIN,290,SEA,0,NON,JFK,22.0,Apr 8
Gulf Air Company,1459,2,2783,DAC,5.666666666666667,130,BAH,115,LHR,0,NON,JFK,19.983333333333334,Apr 8
Gulf Air Company,1623,2,2783,DAC,5.666666666666667,130,BAH,275,LHR,0,NON,JFK,22.716666666666665,Apr 8
Gulf Air Company,2510,2,2783,DAC,5.666666666666667,130,BAH,1150,LHR,0,NON,JFK,13.5,Apr 8
Gulf Air Company,2510,2,2783,DAC,5.666666666666667,1065,BAH,215,LHR,0,NON,JFK,13.5,Apr 8
Gulf Air Company,2780,2,2783,DAC,5.666666666666667,130,BAH,1435,LHR,0,NON,JFK,18.0,Apr 8
Gulf Air Company,2780,2,2783,DAC,5.666666666666667,1065,BAH,500,LHR,0,NON,JFK,18.0,Apr 8
Gulf Air Company,2899,2,2783,DAC,5.666666666666667,1065,BAH,620,LHR,0,NON,JFK,19.983333333333334,Apr 8
Gulf Air Company,3063,2,2783,DAC,5.666666666666667,1065,BAH,780,LHR,0,NON,JFK,22.716666666666665,Apr 9
Singapore,2381,2,2813,DAC,23.916666666666668,175,SIN,770,SEA,0,NON,EWR,5.6,Apr 8
Etihad,2225,2,2873,DAC,12.916666666666666,790,CMB,110,AUH,0,NON,JFK,16.0,Apr 9
Etihad,3275,2,2873,DAC,12.916666666666666,790,CMB,1160,AUH,0,NON,JFK,9.5,Apr 8
Cathay Pacific,2270,1,2934,DAC,2.1666666666666665,1075,HKG,0,NON,0,NON,JFK,6.0,Apr 8
Multiple,1395,1,2946,DAC,19.5,205,DXB,0,NON,0,NON,EWR,8.75,Apr 8
Multiple,1950,1,2946,DAC,10.25,770,DXB,0,NON,0,NON,EWR,8.75,Apr 8
Multiple,2465,1,2946,DAC,1.6666666666666665,1285,DXB,0,NON,0,NON,EWR,8.75,Apr 8
Qatar,1560,2,2948,DAC,21.5,55,DOH,245,LHR,0,NON,JFK,13.5,Apr 8
Qatar,1560,2,2948,DAC,21.5,90,DOH,210,LHR,0,NON,JFK,13.5,Apr 8
Multiple,1280,1,2961,DAC,3.5833333333333335,95,DOH,0,NON,0,NON,JFK,14.916666666666666,Apr 8
Multiple,1315,1,2961,DAC,10.833333333333334,130,DOH,0,NON,0,NON,JFK,22.75,Apr 8
Multiple,1635,1,2961,DAC,5.5,450,DOH,0,NON,0,NON,JFK,22.75,Apr 8
Multiple,1645,1,2961,DAC,21.5,460,DOH,0,NON,0,NON,JFK,14.916666666666666,Apr 8
Multiple,1750,1,2961,DAC,3.5833333333333335,565,DOH,0,NON,0,NON,JFK,22.75,Apr 8
Multiple,1820,1,3036,DAC,10.166666666666666,665,DEL,0,NON,0,NON,EWR,6.5,Apr 8
Multiple,1410,2,3046,DAC,6.583333333333333,105,IST,60,FRA,0,NON,JFK,20.083333333333332,Apr 8
Multiple,1425,2,3046,DAC,6.583333333333333,105,IST,75,FRA,0,NON,EWR,20.333333333333332,Apr 8
Emirates,1860,1,3049,DAC,21.916666666666668,495,DXB,0,NON,0,NON,JFK,18.916666666666668,Apr 8
Emirates,2005,1,3049,DAC,21.916666666666668,560,DXB,0,NON,0,NON,EWR,21.333333333333332,Apr 8
Emirates,2615,1,3049,DAC,9.333333333333334,1245,DXB,0,NON,0,NON,JFK,18.916666666666668,Apr 8
Emirates,2760,1,3049,DAC,9.333333333333334,1310,DXB,0,NON,0,NON,EWR,21.333333333333332,Apr 8
Multiple,1410,2,3067,DAC,6.583333333333333,105,IST,60,FRA,0,NON,JFK,20.083333333333332,Apr 8
Multiple,1425,2,3067,DAC,6.583333333333333,105,IST,75,FRA,0,NON,EWR,20.333333333333332,Apr 8
Emirates,2615,2,3078,DAC,9.333333333333334,165,DXB,1180,MXP,0,NON,JFK,18.916666666666668,Apr 9
Emirates,3300,2,3078,DAC,21.916666666666668,855,DXB,1180,MXP,0,NON,JFK,18.916666666666668,Apr 8
Multiple,1500,2,3092,DAC,19.5,175,DXB,90,LHR,0,NON,EWR,10.5,Apr 8
Multiple,1500,2,3114,DAC,19.5,175,DXB,90,LHR,0,NON,EWR,10.5,Apr 8
Emirates,1590,1,3352,DAC,21.916666666666668,420,DXB,0,NON,0,NON,JFK,14.416666666666666,Apr 8
Emirates,2010,1,3352,DAC,9.333333333333334,830,DXB,0,NON,0,NON,JFK,8.833333333333334,Apr 8
Emirates,2345,1,3352,DAC,9.333333333333334,1170,DXB,0,NON,0,NON,JFK,14.416666666666666,Apr 8
Multiple,1660,2,4253,DAC,2.3333333333333335,150,JED,212,IAD,0,NON,JFK,20.0,Apr 8
Multiple,1543,2,4584,DAC,2.1666666666666665,160,HKG,145,YYZ,0,NON,EWR,17.883333333333333,Apr 8
Multiple,1600,2,4584,DAC,2.1666666666666665,160,HKG,205,YYZ,0,NON,LGA,18.833333333333332,Apr 8
Multiple,1875,2,4842,DAC,0.8333333333333334,300,CAN,340,TPE,0,NON,JFK,22.083333333333332,Apr 8
Multiple,1543,2,5052,DAC,2.1666666666666665,160,HKG,145,YYZ,0,NON,EWR,17.883333333333333,Apr 8
Multiple,1600,2,5057,DAC,2.1666666666666665,160,HKG,205,YYZ,0,NON,LGA,18.833333333333332,Apr 8
Kuwait,2225,1,6406,DAC,11.333333333333334,1015,KWI,0,NON,0,NON,JFK,14.416666666666666,Apr 8
Multiple,1490,2,6947,DAC,20.916666666666668,130,AUH,120,CDG,0,NON,EWR,11.75,Apr 8
Multiple,1490,2,7429,DAC,20.916666666666668,130,AUH,120,CDG,0,NON,EWR,11.75,Apr 8
Turkish,1975,1,717,MISS,19.5,805,JFK,0,NON,0,NON,IST,15.416666666666666,Apr 9
American,2345,2,840,MISS,17.0,84,EWR,865,DOH,0,NON,ORD,19.083333333333332,Apr 9
American,1875,2,865,MISS,18.916666666666668,57,LGA,250,DOH,0,NON,DFW,13.166666666666666,Apr 9
Turkish,2375,1,914,MISS,12.833333333333334,1205,JFK,0,NON,0,NON,IST,15.416666666666666,Apr 9
Air India,1205,1,935,MISS,12.5,130,JFK,0,NON,0,NON,DEL,19.583333333333332,Apr 8
Etihad,1360,1,949,JFK,22.666666666666668,200,AUH,0,NON,0,NON,BKK,8.333333333333334,Apr 9
Etihad,2060,1,949,JFK,22.666666666666668,900,AUH,0,NON,0,NON,BKK,20.0,Apr 9
Asiana,1395,1,951,JFK,12.916666666666666,115,ICN,0,NON,0,NON,BKK,23.166666666666668,Apr 8
Etihad,1550,1,980,JFK,22.666666666666668,220,AUH,0,NON,0,NON,BKK,11.5,Apr 9
American,2825,2,1017,JFK,9.0,531,ORD,865,DOH,0,NON,BKK,19.083333333333332,Apr 9
Qatar,2160,1,1025,JFK,20.083333333333332,970,DOH,0,NON,0,NON,BKK,19.083333333333332,Apr 9
American,1825,2,1051,LGA,18.916666666666668,57,DFW,200,DOH,0,NON,BKK,12.333333333333334,Apr 9
Gulf Air Company,1638,2,1083,JFK,19.2,150,LHR,245,BAH,0,NON,BKK,9.5,Apr 9
Multiple,2520,2,1086,EWR,10.5,42,IAD,1165,HND,0,NON,BKK,15.5,Apr 9
Multiple,2531,2,1086,LGA,10.316666666666666,40,IAD,1165,HND,0,NON,BKK,15.5,Apr 9
Multiple,2533,2,1086,EWR,10.283333333333333,78,ORD,1135,HND,0,NON,BKK,15.5,Apr 9
Multiple,2550,2,1086,LGA,10.0,92,ORD,1135,HND,0,NON,BKK,15.5,Apr 9
Multiple,2610,2,1086,LGA,9.0,152,ORD,1135,HND,0,NON,BKK,15.5,Apr 9
Multiple,2670,2,1086,LGA,8.0,212,ORD,1135,HND,0,NON,BKK,15.5,Apr 9
Multiple,2685,2,1086,EWR,7.75,229,ORD,1135,HND,0,NON,BKK,15.5,Apr 9
Multiple,2730,2,1086,LGA,7.0,246,IAD,1165,HND,0,NON,BKK,15.5,Apr 9
Multiple,2766,2,1086,EWR,6.4,297,IAD,1165,HND,0,NON,BKK,15.5,Apr 9
Multiple,2790,2,1086,EWR,6.0,335,ORD,1135,HND,0,NON,BKK,15.5,Apr 9
Multiple,2790,2,1086,LGA,6.0,332,ORD,1135,HND,0,NON,BKK,15.5,Apr 9
Multiple,2790,2,1086,LGA,6.0,306,IAD,1165,HND,0,NON,BKK,15.5,Apr 9
Multiple,2520,1,1099,EWR,10.5,1275,HND,0,NON,0,NON,BKK,15.5,Apr 9
Multiple,2520,1,1099,EWR,10.5,1275,HND,0,NON,0,NON,BKK,15.5,Apr 9
Multiple,1505,1,1100,EWR,11.666666666666666,270,NRT,0,NON,0,NON,BKK,23.75,Apr 8
ANA All Nippon,2520,1,1104,EWR,10.5,1275,HND,0,NON,0,NON,BKK,15.5,Apr 9
Multiple,1741,2,1104,EWR,7.733333333333333,101,DEN,260,NRT,0,NON,BKK,23.75,Apr 8
Multiple,1755,2,1104,LGA,7.5,110,DEN,260,NRT,0,NON,BKK,23.75,Apr 8
Multiple,1815,2,1104,LGA,6.5,170,DEN,260,NRT,0,NON,BKK,23.75,Apr 8
Multiple,1830,2,1104,EWR,6.25,120,SFO,255,NRT,0,NON,BKK,23.75,Apr 8
Multiple,1845,2,1104,EWR,6.0,200,DEN,260,NRT,0,NON,BKK,23.75,Apr 8
Multiple,1845,2,1104,LGA,6.0,81,IAH,300,NRT,0,NON,BKK,23.75,Apr 8
Multiple,1882,2,1104,EWR,5.383333333333334,122,IAH,300,NRT,0,NON,BKK,23.75,Apr 8
Multiple,2395,2,1104,EWR,20.833333333333332,667,SFO,255,NRT,0,NON,BKK,23.75,Apr 9
Multiple,2430,2,1104,LGA,20.25,653,IAH,300,NRT,0,NON,BKK,23.75,Apr 9
Multiple,2477,2,1104,EWR,19.466666666666665,707,IAH,300,NRT,0,NON,BKK,23.75,Apr 9
Emirates,1235,1,1107,JFK,11.333333333333334,110,DXB,0,NON,0,NON,BKK,18.916666666666668,Apr 8
Emirates,1295,1,1107,JFK,23.0,165,DXB,0,NON,0,NON,BKK,7.583333333333333,Apr 9
Emirates,1575,1,1107,JFK,23.0,425,DXB,0,NON,0,NON,BKK,12.25,Apr 9
Multiple,2610,2,1108,LGA,9.0,427,ORD,825,HND,0,NON,BKK,15.5,Apr 9
Ethiopian,1710,1,1114,EWR,21.75,150,ADD,0,NON,0,NON,BKK,13.25,Apr 9
United,2385,2,1115,LGA,21.0,784,ORD,240,NRT,0,NON,BKK,23.75,Apr 9
United,2566,2,1115,LGA,17.983333333333334,975,ORD,240,NRT,0,NON,BKK,23.75,Apr 9
United,2626,2,1115,LGA,16.983333333333334,1035,ORD,240,NRT,0,NON,BKK,23.75,Apr 9
Emirates,1520,1,1117,EWR,23.916666666666668,195,DXB,0,NON,0,NON,BKK,12.25,Apr 9
Emirates,1565,1,1117,EWR,23.916666666666668,250,DXB,0,NON,0,NON,BKK,13.0,Apr 9
Emirates,1620,1,1117,JFK,23.0,480,DXB,0,NON,0,NON,BKK,13.0,Apr 9
Emirates,1920,1,1117,EWR,23.916666666666668,605,DXB,0,NON,0,NON,BKK,18.916666666666668,Apr 9
Emirates,1975,1,1117,JFK,23.0,835,DXB,0,NON,0,NON,BKK,18.916666666666668,Apr 9
Emirates,1995,1,1117,JFK,11.333333333333334,880,DXB,0,NON,0,NON,BKK,7.583333333333333,Apr 9
Emirates,2275,1,1117,JFK,11.333333333333334,1140,DXB,0,NON,0,NON,BKK,12.25,Apr 9
Emirates,2320,1,1117,JFK,11.333333333333334,1195,DXB,0,NON,0,NON,BKK,13.0,Apr 9
Emirates,2680,1,1117,EWR,23.916666666666668,1375,DXB,0,NON,0,NON,BKK,7.583333333333333,Apr 10
Multiple,2581,2,1123,EWR,17.733333333333334,811,IAH,300,NRT,0,NON,BKK,23.75,Apr 9
Multiple,2717,2,1123,EWR,15.466666666666667,951,IAH,300,NRT,0,NON,BKK,23.75,Apr 9
Multiple,2795,2,1123,EWR,14.166666666666666,1040,IAH,300,NRT,0,NON,BKK,23.75,Apr 9
